World Port Index Number,Latitude,Longitude,Main Port Name
48464.0,29.733333,50.166667,Barkan Oil-loading Terminal
55500.0,-29.066667,167.95,Kingston
51290.0,-8.7,116.566667,Labuhanhaji
57415.0,4.566667,103.466667,Kirteh Oil Terminal
47942.0,19.583333,37.25,Al Khair Oil Terminal
18915.0,52.166667,-128.15,Bella Bella
19290.0,55.966667,-133.8,Fishermans Harbor
5970.0,45.95,-60.783333,Grand Narrows
6670.0,44.4,-67.966667,Corea
7315.0,41.633333,-70.3,Hyannis Port
58630.0,12.566667,125.016667,Laoang
59550.0,7.583333,123.166667,Margosatubig
60720.0,42.866667,132.683333,Bukhta Gaydamak
4720.0,42.666667,-86.2,Saugatuck
19930.0,57.933333,-153.033333,Dry Spruce Bay
19980.0,58.466667,-152.683333,Hogg Island
20410.0,65.266667,-166.333333,Grantley Harbor
5070.0,45.833333,-86.666667,Nahma
44270.0,43.433333,39.933333,Adler
45635.0,35.816667,-0.25,Arzew El Djedid
45822.0,12.566667,-16.666667,Karabane
46335.0,1.416667,9.233333,Ceiba Terminal
46710.0,-37.05,-12.3,Edinburgh Of The Seven Seas
14175.0,-52.683333,-71.9,Caleta Mina Elena
19100.0,54.95,-130.333333,Hidden Inlet
19120.0,55.383333,-131.466667,George Inlet
19200.0,56.066667,-132.466667,Burnett Inlet
19600.0,59.183333,-135.4,Letnikof Cove
19710.0,60.066667,-148.0,Crab Bay
6970.0,43.766667,-69.316667,Monhegan
6710.0,44.3,-68.283333,Northeast Harbor
6800.0,44.333333,-68.733333,Bucks Harbor
6830.0,43.866667,-68.883333,Matinicus
43780.0,44.5,33.6,Balaklava
43810.0,44.683333,34.416667,Alushta
49460.0,16.15,81.166667,Machilipatnam
49875.0,4.633333,104.816667,Malong Marine Terminal
63090.0,-62.083333,-58.416667,Admiralty Bay
63110.0,-64.316667,-63.0,Melchior Harbor
7900.0,40.616667,-74.2,Grasselli
543.0,61.766667,-42.216667,Kusanartoq
2350.0,45.566667,-74.366667,Carillon
4020.0,45.316667,-80.1,Depot Harbour
44807.0,36.833333,28.383333,Aksaz Limani
46239.0,3.066667,6.7,Egina Oil Terminal
46452.0,-3.133333,10.216667,Olowi Marine Terminal
47625.0,-13.083333,48.833333,Antsohim Bondrona
51780.0,3.283333,117.6,Lingkas
53195.0,-10.416667,150.416667,Discovery Bay
55270.0,-40.683333,172.666667,Collingwood
56039.0,3.85,-159.366667,English Harbor
26990.0,64.233333,21.1,Gumbodahamn
42180.0,37.983333,23.533333,Ayios Nikolaos
43093.0,35.516667,23.633333,Akra Kavonisi
43384.0,40.416667,29.1,Borusan Fertilizer Jetty
60030.0,30.516667,117.033333,Ankingcheng
60350.0,33.516667,126.533333,Cheju Hang
61110.0,44.35,143.35,Mombetsu Ko
63070.0,-60.733333,-45.033333,Ellefsen Harbor
63120.0,-64.316667,-62.933333,Andersen Harbor
19750.0,60.0505,-147.9042,Latouche
11360.0,18.066667,-63.083333,Baie Du Marigot
11372.0,18.016667,-63.083333,Coles Bay Oil Terminal
48057.0,29.166667,32.683333,Zafarana Terminal
60205.0,40.066667,121.05,Suizhang Gang
55960.0,-23.116667,-134.966667,Port Rikitea
57900.0,24.6,121.866667,Su-Ao
60870.0,52.7,143.55,Vitaz Marine Terminal
60010.0,31.333333,118.366667,Wu Hu
49685.0,13.05,96.85,Yetagun Marine Terminal
48272.0,25.583333,55.4,Sharjah Offshore Terminal
47989.0,27.8,33.566667,Zeit Bay Lpg Terminal
51800.0,2.15,117.483333,Tanjungredeb
59575.0,7.783333,122.683333,Santa Clara
11048.0,18.2,-70.2,Punta Nizao Oil Terminal
57490.0,10.5,103.6,Phsar Ream
50231.0,-2.616667,104.133333,Ramba
56330.0,19.283333,166.616667,Wake Island
61090.0,43.866667,146.833333,Shakotan
50932.0,-5.966667,105.983333,Tanjung Gerem
51680.0,5.283333,115.233333,Victoria
48341.0,26.9,49.866667,Ras Al Ghar
7890.0,40.55,-74.25,Port Socony
8890.0,38.716667,-90.2,Tri-City Port
11005.0,19.2,-69.45,Puerto Botado
63100.0,-64.816667,-63.5,Port Lockroy
51500.0,3.216667,106.216667,Tarempah
52440.0,3.616667,125.483333,Tahuna
57472.0,13.166667,100.15,Petchburi Terminal
63080.0,-60.75,-44.716667,Scotia Bay
19589.0,59.283333,-135.45,Tanani Point
33470.0,55.9,-4.4,Rothesay Dock
12650.0,-3.716667,-38.483333,Porto De Mucuripe
4130.0,45.9,-81.916667,Sheguiandah
19807.0,60.1,-152.583333,Snug Harbor
47690.0,-20.933333,55.316667,Port Est
28715.0,54.4,18.716667,Port Polnochny
42790.0,39.083333,26.083333,Vrakhonisis Kallonis
45515.0,36.883333,6.95,Port Methanier
19950.0,58.066667,-153.066667,Port Vita
19830.0,57.716667,-152.516667,Womens Bay
542.0,61.516667,-42.216667,Qutdleq
14090.0,-52.633333,-70.2,Puerto Sara
9665.0,16.083333,-86.9,Puerto Este
6650.0,44.516667,-67.866667,Wyman
12820.0,-19.85,-40.05,Portocel
35835.0,49.65,0.15,Port Du Havre-Antifer
26280.0,62.666667,17.866667,Ulvvik
7020.0,43.866667,-69.533333,Pemaquid Beach
3950.0,44.75,-79.85,Tiffin
40750.0,45.333333,12.316667,Porto Di Malamocco
4380.0,43.95,-82.7,Port Hope
3960.0,44.75,-79.8,Port Mcnicoll
3150.0,43.95,-76.116667,Sackets Harbor
46544.0,-6.25,10.733333,Psvm Terminal
12857.0,-20.883333,-51.366667,Santa Clara
4270.0,46.3,-84.033333,Richards Landing
19180.0,55.916667,-131.8,Yes Bay
47695.0,-20.933333,55.283333,Port Ouest
9230.0,29.716667,-95.233333,Sinco
14020.0,-54.033333,-37.15,Prince Olav Harbor
43835.0,44.85,34.983333,Sudak
5170.0,47.7,-85.8,Quebec Harbour
19490.0,57.466667,-135.05,Todd
19730.0,60.066667,-148.05,Port Ashton
3980.0,44.766667,-79.716667,Waubaushene
4480.0,45.2,-83.383333,Rockport
19585.0,59.233333,-135.433333,Port Chilkoot
7070.0,43.85,-69.733333,Robinhood
6980.0,43.916667,-69.25,Port Clyde
42440.0,38.916667,22.616667,Stilis
42205.0,37.966667,23.383333,Pakhi Oil Terminal
19870.0,57.0,-154.15,Trap Point
5110.0,45.966667,-85.866667,Port Inland
19650.0,60.633333,-145.666667,Shepard Point
4580.0,45.733333,-85.516667,St. James Harbor
14040.0,-54.15,-36.7,Stromness Harbor
19840.0,57.166667,-153.166667,Port Hobron
4540.0,45.85,-84.716667,St Ignace
3610.0,42.283333,-83.116667,Rouge River
45845.0,10.816667,-14.566667,Victoria
19190.0,55.766667,-132.216667,Union Bay
3340.0,41.766667,-82.683333,Pelee I West Dock
19860.0,57.116667,-153.5,Three Saints Bay
20330.0,62.733333,-164.466667,Kwiguk
4450.0,44.4,-83.316667,Au Sable
61662.0,34.183333,132.25,Iwakuni Ko
61356.0,36.5,140.633333,Hitachi
50140.0,-2.066667,105.166667,Muntok
40590.0,41.616667,15.916667,Manfredonia
39810.0,42.102,11.771,Civitavecchia
45855.0,9.516667,-13.716667,Conakry
45838.0,11.866667,-15.633333,Bissau
34160.0,52.266667,-9.866667,Fenit
41420.0,42.933333,17.133333,Korcula
41840.0,38.25,22.083333,Aigio
32700.0,62.116667,-6.733333,Kongshavn
19510.0,57.4,-134.5,Hood Bay
19330.0,56.6,-134.233333,Bay Of Pillars
700.0,67.95,-53.733333,Attu
31640.0,53.583333,-0.066667,Grimsby
31610.0,52.75,0.4,King's Lynn
31310.0,51.233333,2.916667,Oostende
30990.0,53.333333,6.933333,Delfzijl
33560.0,55.466667,-4.633333,Ayr
7000.0,43.966667,-69.333333,Friendship
6880.0,44.566667,-68.783333,Bucksport
23660.0,59.066667,9.7,Brevik
19588.0,59.233333,-135.433333,Haines
19110.0,55.133333,-131.566667,Metlakatla
5460.0,46.766667,-92.1,Duluth
5390.0,46.6,-90.866667,Ashland
4690.0,43.233333,-86.266667,Muskegon
4650.0,44.25,-86.316667,Manistee
4520.0,45.783333,-84.716667,Mackinaw City
9240.0,29.75,-95.283333,Houston
8410.0,35.1,-77.05,New Bern
4200.0,46.183333,-82.95,Blind River
3940.0,44.75,-79.916667,Midland
3520.0,41.4,-82.55,Huron
3430.0,42.883333,-78.883333,Buffalo
5320.0,46.783333,-88.483333,Baraga
33310.0,55.533333,-5.116667,Lamlash Harbor
33530.0,55.65,-4.816667,Ardrossan
2790.0,44.333333,-75.916667,Alexandria Bay
3100.0,43.25,-79.066667,Niagara
4490.0,45.416667,-83.783333,Calcite
23080.0,63.416667,10.8,Hommelvik
12772.0,-12.783333,-38.5,Aratu
22790.0,66.233333,13.616667,Hemnesberget
30500.0,56.5,8.583333,Holstebro-Stuer
30785.0,53.65,9.516667,Butzfleth
31375.0,51.433333,0.7,Isle Of Grain
31945.0,56.033333,-3.316667,Braefoot Bay Terminal
19130.0,55.333333,-131.65,Ketchikan
24530.0,56.383333,16.1,Bergkvara
12710.0,-6.966667,-34.833333,Cabedelo
5560.0,48.066667,-66.366667,Dalhousie
14380.0,-37.1,-73.15,Lota
19850.0,57.15,-153.2,Mccord
5990.0,46.216667,-60.25,North Sydney
3380.0,42.1,-83.1,Amherstburg
10010.0,20.95,-73.683333,Matthew Town
11100.0,18.483333,-66.7,Arecibo
7190.0,42.816667,-70.866667,Newburyport
29120.0,55.183333,14.7,Hasle
30170.0,55.566667,9.766667,Fredericia
30640.0,55.466667,8.45,Esbjerg
31320.0,51.133333,2.75,Nieuwpoort
32910.0,57.266667,-5.733333,Kyleakin
32920.0,57.25,-5.883333,Broadford Bay
10430.0,20.216667,-77.316667,Ceiba Hueca
61160.0,42.983333,144.366667,Kushiro Ko
60320.0,37.466667,126.616667,Inchon
60250.0,38.916667,121.666667,Dalian
55210.0,-39.066667,174.033333,New Plymouth
55060.0,-36.85,174.766667,Auckland
52720.0,-3.683333,128.166667,Ambon
48076.0,29.55,34.95,Elat
47990.0,27.216667,33.85,El Ghardaqa
47630.0,-12.266667,49.283333,Antsiranana
47510.0,-21.25,48.333333,Mananjary
47130.0,-0.366667,42.55,Kismaayo
47100.0,-4.066667,39.666667,Mombasa
46590.0,-12.333333,13.566667,Lobito
45820.0,14.683333,-17.433333,Dakar
48465.0,29.233333,50.333333,Kharg Island Oil Terminal
48450.0,30.466667,49.183333,Bandar-E Mahshahr
44080.0,47.1,39.433333,Azov
43550.0,43.816667,28.583333,Mangalia
41940.0,37.016667,22.116667,Kalamata
41820.0,38.433333,22.416667,Itea
41550.0,42.666667,18.083333,Dubrovnik
39590.0,43.542,10.29,Livorno
39025.0,43.733333,7.416667,Monaco
37770.0,43.366667,-8.4,La Coruna
37120.0,45.55,-1.05,Le Verdon
35400.0,50.4,-3.516667,Brixham Harbour
35150.0,51.033333,-4.2,Bideford
34700.0,53.483333,-2.266667,Manchester
34660.0,53.916667,-3.016667,Fleetwood
33930.0,54.633333,-8.45,Killybegs
34260.0,51.683333,-9.45,Bantry
34648.0,53.35,-2.9,Garlston
42345.0,38.483333,21.1,Astakos
41800.0,38.366667,21.416667,Mesolongion
48470.0,28.983333,50.833333,Bushehr
45350.0,33.066667,11.816667,Abu Khammash
45819.0,14.716667,-17.4,M Bao Oil Terminal
46237.0,3.466667,5.566667,Agbami Oil Terminal
56730.0,-2.016667,147.266667,Lorengau
42890.0,37.833333,24.95,Andros
37960.0,41.15,-8.666667,Oporto
57990.0,18.616667,121.083333,Claveria
58370.0,14.583333,120.966667,Manila
60240.0,38.783333,121.25,Lushun
61140.0,43.283333,145.583333,Hanasaki Ko
46473.0,-5.266667,11.566667,N'kossa Terminal
45952.0,4.983333,-9.05,Greenville
51501.0,4.15,106.25,Belanak Field Terminal
51570.0,2.166667,111.633333,Bintangor
39820.0,41.772,12.214,Fiumicino
43388.0,40.966667,28.7,Ambarli
51220.0,-7.733333,109.0,Cilacap
46900.0,-18.566667,36.5,Chinde
47420.0,-18.066667,44.016667,Maintirano
47590.0,-15.45,49.816667,Maroantsetra
52240.0,-3.966667,122.583333,Kendari
61360.0,35.733333,140.85,Choshi
61555.0,34.7,135.383333,Amagasaki
53142.0,-8.1,144.566667,Kumul
53230.0,-6.733333,147.0,Lae
54943.0,-41.15,146.816667,Beauty Point
55590.0,-21.133333,-175.2,Nuku Alofa
58170.0,13.15,123.75,Legazpi Port
59974.0,31.766667,120.95,Changshu
60990.0,49.45,142.133333,Lesogorsk
44965.0,34.966667,33.716667,Dhekelia
45100.0,31.816667,34.65,Ashdod
45175.0,30.983333,28.866667,El Hamra Oil Terminal
45620.0,35.933333,0.083333,Mostaganem
46552.0,-7.833333,12.1,Greater Plutonio Terminal
49780.0,8.066667,98.916667,Krabi
49792.0,11.183333,99.6,Bang Saphan
50180.0,-1.633333,105.783333,Blinyu
44808.0,36.816667,30.6,Antalya Offshore Terminal
44820.0,36.833333,30.616667,Antalya
45630.0,35.85,-0.3,Arzew
46286.0,4.116667,8.483333,Moudi Marine Terminal
46488.0,-5.466667,11.5,Kuito Oil Field
57410.0,3.966667,103.433333,Kuantan New Port
57436.0,10.516667,101.25,Benchamas Terminal
53045.0,-1.3,131.016667,Kasim Terminal
61277.0,40.216667,140.0,Noshiro Ko
53115.0,-4.816667,136.966667,Amamapare
58540.0,13.416667,121.183333,Calapan
61020.0,50.733333,142.1,Mys Rogatyy Oktyabrskiy
42378.0,38.033333,23.6,Aspropirgos
42434.0,38.9,22.816667,Achladi
38083.0,38.4,-28.266667,Lajes
38440.0,38.333333,-0.483333,Alicante
43130.0,35.35,25.15,Iraklion
59930.0,28.683333,121.45,Haimen
61270.0,40.833333,140.75,Aomori Ko
27870.0,60.2,19.333333,Signilskar
19390.0,56.25,-134.683333,Port Conclusion
12117.0,10.483333,-68.033333,Venterminals
19230.0,54.95,-132.966667,Rose Inlet
18705.0,48.55,-124.433333,Port San Juan
11782.0,12.083333,-68.283333,Salina
7490.0,41.35,-71.966667,Mystic
3480.0,41.766667,-81.3,Fairport
8280.0,36.85,-76.3,Norfolk
63130.0,-77.85,166.65,Mcmurdo Station
62890.0,67.133333,32.416667,Kandalaksha
62540.0,59.366667,143.2,Okhotsk Iy Reyd
61867.0,37.366667,138.55,Kashiwazaki
62520.0,24.333333,124.166667,Ishigaki
7460.0,41.1,-72.366667,Greenport
39000.0,43.7,7.316667,Villefranche
6910.0,44.45,-68.916667,Searsport
39261.0,39.866667,8.55,Porto Di Oristano
26180.0,62.5,17.5,Soraker
8390.0,35.55,-77.05,Washington
38870.0,43.1,5.916667,Toulon
2940.0,44.1,-77.566667,Trenton
38270.0,37.366667,-6.0,Sevilla
32890.0,57.333333,-5.65,Plockton
15445.0,8.35,-82.433333,Pedregal
38095.0,38.716667,-27.05,Praia De Vitoria
25395.0,59.616667,16.55,Vasteras
40620.0,42.35,14.416667,Ortona
7290.0,42.05,-70.183333,Provincetown
6950.0,44.183333,-69.066667,Rockport
31600.0,52.666667,0.15,Wisbech
19639.0,60.583333,-145.716667,Orca
38050.0,37.183333,-7.4,Vila Real De S Antonio
33140.0,56.616667,-6.066667,Tobermory
3510.0,41.433333,-82.366667,Vermilion
790.0,68.816667,-51.183333,Qasigiannguit-Christianshab
13900.0,-42.766667,-65.033333,Puerto Madryn
30457.0,56.95,8.7,Thisted
35210.0,49.916667,-6.316667,St. Mary's (Scilly Isl.)
39215.0,39.083333,9.033333,Sarroch Oil Terminal
15915.0,24.4,-110.7,San Juan De La Costa
4560.0,46.5,-84.35,Sault Ste Marie
35330.0,50.35,-4.7,Par
39220.0,39.05,8.466667,Porto Ponte Romano
26140.0,62.483333,17.35,Vivstavarv
6680.0,44.383333,-68.083333,Winter Harbor
3970.0,44.75,-79.816667,Victoria Harbour
38100.0,37.733333,-25.666667,Ponta Delgada
3200.0,43.266667,-77.6,Rochester
40470.0,40.466667,17.2,Taranto
4900.0,44.15,-87.566667,Two Rivers
3190.0,43.266667,-76.983333,Sodus Bay
8030.0,39.65,-75.566667,New Castle
31130.0,51.9,4.4,Schiedam
46570.0,-10.733333,13.75,Porto Amboim
45755.0,35.783333,-5.816667,Tanger
46925.0,-17.266667,38.15,Pebane
43747.0,45.466667,29.7,Ust-Dunaisk
42570.0,40.516667,23.833333,Stratoni
42550.0,40.266667,23.466667,Yerakini
42780.0,38.983333,26.366667,Plomarion
47540.0,-18.166667,49.416667,Toamasina
41410.0,43.05,17.433333,Ploce
42460.0,39.166667,22.85,Tsingeli
46375.0,1.65,7.45,Santo Antonio
46063.0,5.2,-1.05,Saltpond
62175.0,32.966667,131.933333,Saiki Ko
51040.0,-6.95,110.416667,Semarang
59580.0,6.9,122.066667,Zamboanga
48020.0,28.35,33.1,Ras Gharib
61175.0,42.25,143.3,Tokachi
57100.0,-9.1,160.15,Tulaghi
58150.0,13.366667,123.733333,Tabaco
57446.0,12.616667,100.916667,Sattahip
57872.0,24.683333,118.15,Zhangzhou
57439.0,7.216667,100.583333,Songkhla Harbor
55350.0,-44.4,171.25,Timaru
51941.0,-0.016667,[phone],Pontianak
50010.0,1.233333,[phone],Pulau Bukom
50450.0,-1.0,[phone],Teluk Bayur
51586.0,4.25,117.883333,Tawa
59120.0,10.516667,122.8,Pulupandan
8290.0,36.816667,-76.3,Portsmouth
57005.0,-8.116667,157.1,Ringgi Cove
57821.0,22.233333,113.583333,Zhuhai
52320.0,-5.133333,119.4,Ujung Pandang
54325.0,-33.016667,137.766667,Port Bonython
60133.0,35.383333,119.566667,Rizhao
8110.0,39.95,-75.133333,Philadelphia
50250.0,-2.75,107.633333,Tanjungpandan
54290.0,-33.183333,138.016667,Port Pirie
62010.0,33.216667,132.566667,Uwajima Ko
52295.0,-4.166667,121.6,Pomalaa
51645.0,4.616667,114.316667,Seria Oil Loading Terminal
75.0,64.05,-22.05,Straumsvik
8025.0,39.666667,-75.483333,Salem Nj
53050.0,-1.25,130.75,Sailolof
56150.0,19.866667,-155.95,Kiholo
56120.0,19.383333,-155.9,Kauhako Bay
56110.0,19.183333,-155.9,Milolii
56090.0,19.733333,-155.066667,Hilo
56325.0,16.75,-169.516667,Johnston Atoll
17790.0,48.0,-122.216667,Everett
17760.0,47.8,-122.4,Edwards Point
17090.0,47.9,-124.633333,La Push
17000.0,46.5,-124.033333,Nahcotta
16170.0,34.466667,-120.2,Gaviota
16080.0,33.75,-118.25,Los Angeles
16040.0,33.45,-118.5,Isthmus Cove
17050.0,46.866667,-124.066667,Bay City
16160.0,34.433333,-119.916667,Ellwood
16808.0,43.983333,-124.066667,Cushman
16835.0,44.8,-124.066667,Depoe Bay
17260.0,47.7,-122.616667,Keyport
17350.0,47.583333,-122.516667,Fort Ward
17670.0,47.116667,-122.75,Nisqually Head
20499.0,68.483333,-113.266667,Lady Franklin Point
16805.0,43.966667,-124.116667,Glenada
16740.0,43.4,-124.283333,Empire
16803.0,43.966667,-124.116667,Florence
17170.0,48.083333,-122.783333,Glen Cove
17330.0,47.616667,-122.5,Creosote
17380.0,47.566667,-122.616667,East Bremerton
56250.0,21.05,-156.883333,Kamalo
17120.0,48.116667,-123.433333,Port Angeles
16810.0,44.433333,-124.066667,Waldport
16790.0,43.683333,-124.183333,Winchester Bay
1035.0,67.033333,-62.733333,Padloping Island
17320.0,47.616667,-122.516667,Winslow
17550.0,47.383333,-122.466667,Quartermaster Harbor
16310.0,37.816667,-122.366667,Yerbabuena Island
16870.0,46.2,-123.75,Tongue Point
17230.0,47.85,-122.583333,Port Gamble
16140.0,34.283333,-119.283333,Ventura
17110.0,48.266667,-124.3,Sekiu
16800.0,43.7,-124.1,Reedsport
16130.0,34.016667,-119.683333,Prisoners
56290.0,21.9,-159.583333,Port Allen
18060.0,48.983333,-122.766667,Semiahmoo
56240.0,21.066667,-156.8,Pukoo
39140.0,41.208,9.403,Maddalena
39370.0,43.883333,8.033333,Imperia
40170.0,37.783333,12.433333,Marsala
40180.0,37.644,12.592,Mazara Del Vallo
40300.0,38.483333,14.966667,Lipari
50785.0,1.683333,101.45,Dumai
50925.0,-6.016667,105.966667,Banten
51855.0,-3.2,116.283333,North Pulau Laut Coal Terminal
54470.0,-35.033333,117.883333,Albany
54450.0,-33.866667,121.9,Esperance
46610.0,-15.2,12.15,Namibe
46490.0,-5.533333,12.2,Cabinda
13780.0,-38.033333,-57.533333,Mar Del Plata
13770.0,-34.833333,-57.883333,La Plata
13760.0,-34.6,-58.366667,Buenos Aires
13040.0,-28.233333,-48.666667,Imbituba
12940.0,-23.016667,-44.316667,Angra Dos Reis
5160.0,47.966667,-84.9,Michipicoten
12690.0,-5.783333,-35.2,Natal
12661.0,-4.866667,-36.283333,Guamare Oil Terminal
12585.0,-2.566667,-44.366667,Itaqui
12560.0,-3.133333,-60.016667,Manaus
12540.0,-3.15,-58.45,Itacoatiara
12490.0,-1.45,-48.5,Belem
9950.0,32.316667,-64.833333,Ireland Island
4180.0,45.933333,-83.116667,Meldrum Bay
4140.0,45.983333,-81.933333,Little Current
4080.0,45.966667,-81.516667,Killarney
4060.0,45.883333,-80.75,Key Harbour
2930.0,44.15,-77.4,Belleville
2130.0,48.433333,-71.066667,Chicoutimi (Port Saguenay)
18925.0,54.0,-128.683333,Kitimat
46495.0,-5.45,12.183333,Futila Terminal
2960.0,43.95,-78.166667,Cobourg
12890.0,-22.366667,-41.766667,Macae
53810.0,-37.066667,149.916667,Eden
3350.0,42.033333,-82.6,Leamington
12930.0,-22.883333,-43.116667,Niteroi
5510.0,48.833333,-64.483333,Gaspe
5600.0,47.8,-64.933333,Caraquet
9995.0,25.0,-77.55,Clifton Pier
46549.0,-7.65,11.683333,Girassol Terminal
46551.0,-7.683333,11.766667,Dalia Terminal
54200.0,-35.633333,137.633333,Kingscote
54970.0,-41.45,147.116667,Launceston
48276.0,25.016667,55.05,Mina Jabal Ali
48275.0,25.266667,55.3,Dubayy
1040.0,66.133333,-65.75,Pangnirtung
18210.0,49.683333,-123.15,Squamish
3860.0,44.583333,-80.933333,Owen Sound
13070.0,-31.783333,-52.333333,Pelotas
2970.0,43.933333,-78.283333,Port Hope
18150.0,49.283333,-123.116667,Vancouver
46545.0,-6.116667,12.333333,Soyo Angola Lng Terminal
4290.0,46.516667,-84.35,Sault Ste Marie
5620.0,47.75,-64.7,Shippegan
4030.0,45.333333,-80.033333,Parry Sound
18980.0,55.933333,-130.0,Stewart
46485.0,-5.216667,11.783333,Takula Terminal
18950.0,54.316667,-130.333333,Prince Rupert
12920.0,-22.9,-43.166667,Rio De Janeiro
3930.0,44.766667,-79.933333,Penetanguishene
11830.0,12.433333,-69.916667,Sint Nicolaas Baai
46547.0,-6.95,12.4,Palanca Terminal
18130.0,49.23333333,-122.7666667,Port Coquitlam
13800.0,-38.933333,-62.066667,Puerto Rosales
12730.0,-8.05,-34.866667,Recife
2520.0,45.433333,-75.7,Ottawa
3750.0,44.433333,-81.4,Port Elgin
13930.0,-47.75,-65.9,Puerto Deseado
46580.0,-11.2,13.833333,Sumbe
31280.0,51.333333,3.2,Zeebrugge
13810.0,-38.883333,-62.1,Puerto Belgrano
5210.0,48.4,-89.233333,Thunder Bay
13055.0,-29.983333,-50.133333,Tramandai
54940.0,-41.133333,146.833333,Port Dalrymple
54410.0,-32.166667,133.65,Thevenard
54280.0,-33.933333,137.616667,Wallaroo
53840.0,-38.7,146.466667,Welshpool
53930.0,-38.35,145.233333,Western Port
63095.0,-62.95,-60.633333,Port Foster
55680.0,-14.283333,-170.666667,Pago Pago Harbor
54320.0,-33.033333,137.583333,Whyalla
12370.0,6.833333,-58.166667,Georgetown
51400.0,-10.166667,123.583333,Kupang
48420.0,30.433333,48.183333,Khorramshahr
48620.0,22.833333,69.35,Mandvi
50930.0,-6.05,105.916667,Anyer Lor
51280.0,-8.566667,116.066667,Ampenan
61120.0,44.016667,144.283333,Abashiri Ko
61170.0,42.35,140.966667,Muroran Ko
57830.0,23.116667,113.233333,Guangzhou
46530.0,-5.816667,13.45,Matadi
46520.0,-5.85,13.05,Boma
46510.0,-5.983333,12.383333,Banana
45670.0,35.1,-1.866667,Ghazaouet
45570.0,36.766667,3.066667,Alger
45490.0,36.916667,7.766667,Annaba
44970.0,35.116667,33.933333,Famagusta
44960.0,34.916667,33.65,Larnaca
50910.0,-10.416667,105.7,Flying Fish Cove
30950.0,53.333333,7.183333,Emden
30900.0,53.133333,8.766667,Bremen
30840.0,53.483333,8.483333,Nordenham
30810.0,53.533333,8.583333,Bremerhaven
30800.0,53.866667,8.716667,Cuxhaven
30780.0,53.55,9.933333,Hamburg
29350.0,56.033333,12.616667,Helsingor
15480.0,8.633333,-83.166667,Golfito
15370.0,3.883333,-77.066667,Buenaventura
15330.0,1.0,-79.65,Esmeraldas
15310.0,-0.95,-80.716667,Manta
14760.0,-20.2,-70.166667,Iquique
14660.0,-23.65,-70.416667,Antofagasta
14425.0,-36.716667,-72.983333,Lirquen
14415.0,-36.733333,-73.166667,Bahia San Vicente
10500.0,21.616667,-78.85,Jucaro
14670.0,-23.1,-70.466667,Mejillones
30100.0,55.05,9.433333,Abenra
30870.0,53.116667,8.216667,Oldenburg
45520.0,37.0,6.583333,Collo
45525.0,36.816667,5.883333,Djen-Djen
45530.0,36.833333,5.783333,Jijel
11908.0,10.4,-75.533333,El Bosque
30105.0,55.016667,9.433333,Ensted
